11:03:53 [INFO] loaded 1283 test queries from checkpoints/bge-m3-finetuned-20260505-084647/test_queries.jsonl
11:03:53 [INFO] corpus: loaded 935 raw chunks from Anatomy_of_Movement.jsonl
11:03:53 [INFO] corpus: 0 chunks marked skipped, will be excluded
11:03:53 [INFO] corpus: 935 chunks retained after skip filtering
11:03:53 [INFO] corpus: loaded 41 raw chunks from Effects_of_Resistance_Training_Frequency.jsonl
11:03:53 [INFO] corpus: 0 chunks marked skipped, will be excluded
11:03:53 [INFO] corpus: 41 chunks retained after skip filtering
11:03:53 [INFO] corpus: loaded 384 raw chunks from Exercise_Technique_Manual.jsonl
11:03:53 [INFO] corpus: 0 chunks marked skipped, will be excluded
11:03:53 [INFO] corpus: 384 chunks retained after skip filtering
11:03:53 [INFO] corpus: loaded 3131 raw chunks from NASM Essentials of Personal Fitness Training.jsonl
11:03:53 [INFO] corpus: 0 chunks marked skipped, will be excluded
11:03:53 [INFO] corpus: 3131 chunks retained after skip filtering
11:03:53 [INFO] corpus: loaded 4349 raw chunks from NCSA_Essentials_of_ Strength_Training_and_Conditioning.jsonl
11:03:53 [INFO] corpus: 1057 chunks marked skipped, will be excluded
11:03:53 [INFO] corpus: 3292 chunks retained after skip filtering
11:03:53 [INFO] corpus: loaded 2318 raw chunks from Periodization_theory_and_methodology_of_training.jsonl
11:03:53 [INFO] corpus: 0 chunks marked skipped, will be excluded
11:03:53 [INFO] corpus: 2318 chunks retained after skip filtering
11:03:53 [INFO] corpus: loaded 2400 raw chunks from Science_and_development_of_muscle_hypertrophy.jsonl
11:03:53 [INFO] corpus: 0 chunks marked skipped, will be excluded
11:03:53 [INFO] corpus: 2400 chunks retained after skip filtering
11:03:53 [INFO] corpus: loaded 1137 raw chunks from acsm_pt.jsonl
11:03:53 [INFO] corpus: 0 chunks marked skipped, will be excluded
11:03:53 [INFO] corpus: 1137 chunks retained after skip filtering
11:03:53 [INFO] corpus: loaded 477 raw chunks from bodybuilding_anatomy.jsonl
11:03:53 [INFO] corpus: 0 chunks marked skipped, will be excluded
11:03:53 [INFO] corpus: 477 chunks retained after skip filtering
11:03:53 [INFO] corpus: loaded 322 raw chunks from progression_models_in_resistance_training.jsonl
11:03:53 [INFO] corpus: 0 chunks marked skipped, will be excluded
11:03:53 [INFO] corpus: 322 chunks retained after skip filtering
11:03:53 [INFO] combined corpus: 14437 chunks across 10 files
11:03:53 [INFO] 
=== evaluating variant 'baseline' (model=BAAI/bge-m3) ===
11:04:01 [INFO] TensorFlow version 2.11.0 available.
11:04:02 [INFO] HTTP Request: HEAD https://huggingface.co/BAAI/bge-m3/resolve/main/modules.json "HTTP/1.1 307 Temporary Redirect"
11:04:02 [INFO] HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/BAAI/bge-m3/5617a9f61b028005a4858fdac845db406aefb181/modules.json "HTTP/1.1 200 OK"
11:04:02 [INFO] HTTP Request: HEAD https://huggingface.co/BAAI/bge-m3/resolve/main/config_sentence_transformers.json "HTTP/1.1 307 Temporary Redirect"
11:04:02 [INFO] HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/BAAI/bge-m3/5617a9f61b028005a4858fdac845db406aefb181/config_sentence_transformers.json "HTTP/1.1 200 OK"
11:04:02 [INFO] Loading SentenceTransformer model from BAAI/bge-m3.
11:04:02 [INFO] HTTP Request: HEAD https://huggingface.co/BAAI/bge-m3/resolve/main/config_sentence_transformers.json "HTTP/1.1 307 Temporary Redirect"
11:04:02 [INFO] HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/BAAI/bge-m3/5617a9f61b028005a4858fdac845db406aefb181/config_sentence_transformers.json "HTTP/1.1 200 OK"
11:04:02 [INFO] HTTP Request: HEAD https://huggingface.co/BAAI/bge-m3/resolve/main/README.md "HTTP/1.1 307 Temporary Redirect"
11:04:02 [INFO] HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/BAAI/bge-m3/5617a9f61b028005a4858fdac845db406aefb181/README.md "HTTP/1.1 200 OK"
11:04:03 [INFO] HTTP Request: HEAD https://huggingface.co/BAAI/bge-m3/resolve/main/modules.json "HTTP/1.1 307 Temporary Redirect"
11:04:03 [INFO] HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/BAAI/bge-m3/5617a9f61b028005a4858fdac845db406aefb181/modules.json "HTTP/1.1 200 OK"
11:04:03 [INFO] HTTP Request: HEAD https://huggingface.co/BAAI/bge-m3/resolve/main/sentence_bert_config.json "HTTP/1.1 307 Temporary Redirect"
11:04:03 [INFO] HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/BAAI/bge-m3/5617a9f61b028005a4858fdac845db406aefb181/sentence_bert_config.json "HTTP/1.1 200 OK"
11:04:03 [INFO] HTTP Request: HEAD https://huggingface.co/BAAI/bge-m3/resolve/main/adapter_config.json "HTTP/1.1 404 Not Found"
11:04:03 [INFO] HTTP Request: HEAD https://huggingface.co/BAAI/bge-m3/resolve/main/config.json "HTTP/1.1 307 Temporary Redirect"
11:04:03 [INFO] HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/BAAI/bge-m3/5617a9f61b028005a4858fdac845db406aefb181/config.json "HTTP/1.1 200 OK"
11:04:03 [INFO] HTTP Request: HEAD https://huggingface.co/BAAI/bge-m3/resolve/main/model.safetensors "HTTP/1.1 404 Not Found"
11:04:03 [INFO] HTTP Request: GET https://huggingface.co/api/models/BAAI/bge-m3 "HTTP/1.1 200 OK"
11:04:03 [INFO] HTTP Request: GET https://huggingface.co/api/models/BAAI/bge-m3/commits/main "HTTP/1.1 200 OK"
Loading weights:   0%|                                                                                                | 0/391 [00:00<?, ?it/s]11:04:04 [INFO] HTTP Request: GET https://huggingface.co/api/models/BAAI/bge-m3/discussions?p=0 "HTTP/1.1 200 OK"
Loading weights: 100%|████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:00<00:00, 7879.79it/s]
11:04:04 [INFO] HTTP Request: GET https://huggingface.co/api/models/BAAI/bge-m3/commits/refs%2Fpr%2F130 "HTTP/1.1 200 OK"
11:04:04 [INFO] HTTP Request: HEAD https://huggingface.co/BAAI/bge-m3/resolve/main/processor_config.json "HTTP/1.1 404 Not Found"
11:04:04 [INFO] HTTP Request: HEAD https://huggingface.co/BAAI/bge-m3/resolve/main/preprocessor_config.json "HTTP/1.1 404 Not Found"
11:04:04 [INFO] HTTP Request: HEAD https://huggingface.co/BAAI/bge-m3/resolve/refs%2Fpr%2F130/model.safetensors.index.json "HTTP/1.1 404 Not Found"
11:04:04 [INFO] HTTP Request: HEAD https://huggingface.co/BAAI/bge-m3/resolve/refs%2Fpr%2F130/model.safetensors "HTTP/1.1 302 Found"
11:04:04 [INFO] HTTP Request: HEAD https://huggingface.co/BAAI/bge-m3/resolve/main/video_preprocessor_config.json "HTTP/1.1 404 Not Found"
11:04:04 [INFO] HTTP Request: HEAD https://huggingface.co/BAAI/bge-m3/resolve/main/preprocessor_config.json "HTTP/1.1 404 Not Found"
11:04:04 [INFO] HTTP Request: HEAD https://huggingface.co/BAAI/bge-m3/resolve/main/tokenizer_config.json "HTTP/1.1 307 Temporary Redirect"
11:04:04 [INFO] HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/BAAI/bge-m3/5617a9f61b028005a4858fdac845db406aefb181/tokenizer_config.json "HTTP/1.1 200 OK"
11:04:04 [INFO] HTTP Request: HEAD https://huggingface.co/BAAI/bge-m3/resolve/main/config.json "HTTP/1.1 307 Temporary Redirect"
11:04:04 [INFO] HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/BAAI/bge-m3/5617a9f61b028005a4858fdac845db406aefb181/config.json "HTTP/1.1 200 OK"
11:04:04 [INFO] HTTP Request: HEAD https://huggingface.co/BAAI/bge-m3/resolve/main/config.json "HTTP/1.1 307 Temporary Redirect"
11:04:04 [INFO] HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/BAAI/bge-m3/5617a9f61b028005a4858fdac845db406aefb181/config.json "HTTP/1.1 200 OK"
11:04:05 [INFO] HTTP Request: HEAD https://huggingface.co/BAAI/bge-m3/resolve/main/tokenizer_config.json "HTTP/1.1 307 Temporary Redirect"
11:04:05 [INFO] HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/BAAI/bge-m3/5617a9f61b028005a4858fdac845db406aefb181/tokenizer_config.json "HTTP/1.1 200 OK"
11:04:05 [INFO] HTTP Request: GET https://huggingface.co/api/models/BAAI/bge-m3/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 404 Not Found"
11:04:05 [INFO] HTTP Request: GET https://huggingface.co/api/models/BAAI/bge-m3/tree/main?recursive=true&expand=false "HTTP/1.1 200 OK"
11:04:08 [INFO] HTTP Request: GET https://huggingface.co/api/models/BAAI/bge-m3 "HTTP/1.1 200 OK"
11:04:08 [INFO] HTTP Request: HEAD https://huggingface.co/BAAI/bge-m3/resolve/main/1_Pooling/config.json "HTTP/1.1 307 Temporary Redirect"
11:04:08 [INFO] HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/BAAI/bge-m3/5617a9f61b028005a4858fdac845db406aefb181/1_Pooling%2Fconfig.json "HTTP/1.1 200 OK"
11:04:08 [INFO] HTTP Request: GET https://huggingface.co/api/models/BAAI/bge-m3 "HTTP/1.1 200 OK"
11:04:09 [INFO] dense: encoding 14437 docs on cuda (batch=32, model=BAAI/bge-m3)
